Record: Mali (MLI), indicator=Total_Population
Mali observed population_year2000=11559290 persons.
Mali observed population_year2001=11912158 persons.
Mali observed population_year2002=12288050 persons.
Mali observed population_year2003=12684955 persons.
Mali observed population_year2004=13102409 persons.
Mali observed population_year2005=13538647 persons.
Mali observed population_year2006=13990139 persons.
Mali observed population_year2007=14457775 persons.
Mali observed population_year2008=14940782 persons.
Mali observed population_year2009=15435539 persons.
Mali observed population_year2010=15945198 persons.
Mali observed population_year2011=16469049 persons.
Mali observed population_year2012=16957033 persons.
Mali observed population_year2013=17459615 persons.
Mali observed population_year2014=18020267 persons.
Mali observed population_year2015=18593022 persons.
Mali observed population_year2016=19191289 persons.
Mali observed population_year2017=19813011 persons.
Mali observed population_year2018=20442030 persons.
Mali observed population_year2019=21068405 persons.
Mali observed population_year2020=21713836 persons.
Mali observed population_year2021=22388630 persons.
Mali observed population_year2022=23072640 persons.
Mali observed population_year2023=23769127 persons.
