Record: American Samoa (ASM), indicator=Total_Population
American Samoa observed population_year2000=56855 persons.
American Samoa observed population_year2001=57053 persons.
American Samoa observed population_year2002=57062 persons.
American Samoa observed population_year2003=56971 persons.
American Samoa observed population_year2004=56818 persons.
American Samoa observed population_year2005=56617 persons.
American Samoa observed population_year2006=56374 persons.
American Samoa observed population_year2007=56113 persons.
American Samoa observed population_year2008=55828 persons.
American Samoa observed population_year2009=55528 persons.
American Samoa observed population_year2010=55228 persons.
American Samoa observed population_year2011=54895 persons.
American Samoa observed population_year2012=54489 persons.
American Samoa observed population_year2013=54006 persons.
American Samoa observed population_year2014=53466 persons.
American Samoa observed population_year2015=52878 persons.
American Samoa observed population_year2016=52245 persons.
American Samoa observed population_year2017=51586 persons.
American Samoa observed population_year2018=50908 persons.
American Samoa observed population_year2019=50209 persons.
American Samoa observed population_year2020=49761 persons.
American Samoa observed population_year2021=49225 persons.
American Samoa observed population_year2022=48342 persons.
American Samoa observed population_year2023=47521 persons.
