Entity: CHN / SP.POP.TOTL
Year: 1960 | Value: 667070000
Year: 1961 | Value: 660330000
Year: 1962 | Value: 665770000
Year: 1963 | Value: 682335000
Year: 1964 | Value: 698355000
Year: 1965 | Value: 715185000
Year: 1966 | Value: 735400000
Year: 1967 | Value: 754550000
Year: 1968 | Value: 774510000
Year: 1969 | Value: 796025000
Year: 1970 | Value: 818315000
Year: 1971 | Value: 841105000
Year: 1972 | Value: 862030000
Year: 1973 | Value: 881940000
Year: 1974 | Value: 900350000
Year: 1975 | Value: 916395000
Year: 1976 | Value: 930685000
Year: 1977 | Value: 943455000
Year: 1978 | Value: 956165000
Year: 1979 | Value: 969005000
Year: 1980 | Value: 981235000
Year: 1981 | Value: 993885000
Year: 1982 | Value: 1008630000
Year: 1983 | Value: 1023310000
Year: 1984 | Value: 1036825000
Year: 1985 | Value: 1051040000
Year: 1986 | Value: 1066790000
Year: 1987 | Value: 1084035000
Year: 1988 | Value: 1101630000
Year: 1989 | Value: 1118650000
Year: 1990 | Value: 1135185000
Year: 1991 | Value: 1150780000
Year: 1992 | Value: 1164970000
Year: 1993 | Value: 1178440000
Year: 1994 | Value: 1191835000
Year: 1995 | Value: 1204855000
Year: 1996 | Value: 1217550000
Year: 1997 | Value: 1230075000
Year: 1998 | Value: 1241935000
Year: 1999 | Value: 1252735000
Year: 2000 | Value: 1262645000
Year: 2001 | Value: 1271850000
Year: 2002 | Value: 1280400000
Year: 2003 | Value: 1288400000
Year: 2004 | Value: 1296075000
Year: 2005 | Value: 1303720000
Year: 2006 | Value: 1311020000
Year: 2007 | Value: 1317885000
Year: 2008 | Value: 1324655000
Year: 2009 | Value: 1331260000
Year: 2010 | Value: 1337705000
Year: 2011 | Value: 1345035000
Year: 2012 | Value: 1354190000
Year: 2013 | Value: 1363240000
Year: 2014 | Value: 1371860000
Year: 2015 | Value: 1379860000
Year: 2016 | Value: 1387790000
Year: 2017 | Value: 1396215000
Year: 2018 | Value: 1402760000
Year: 2019 | Value: 1407745000
Year: 2020 | Value: 1411100000
Year: 2021 | Value: 1412360000
Year: 2022 | Value: 1412175000
Year: 2023 | Value: 1410710000
Year: 2024 | Value: 1408975000
Remark: China
Remark: Population, total
