Record: Slovenia (SVN), indicator=Maternal_Mortality_Ratio
Slovenia observed maternal_mortality_year2000=7 per 100,000 live births.
Slovenia observed maternal_mortality_year2001=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2002=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2003=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2004=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2005=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2006=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2007=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2008=7 per 100,000 live births.
Slovenia observed maternal_mortality_year2009=7 per 100,000 live births.
Slovenia observed maternal_mortality_year2010=7 per 100,000 live births.
Slovenia observed maternal_mortality_year2011=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2012=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2013=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2014=6 per 100,000 live births.
Slovenia observed maternal_mortality_year2015=5 per 100,000 live births.
Slovenia observed maternal_mortality_year2016=5 per 100,000 live births.
Slovenia observed maternal_mortality_year2017=5 per 100,000 live births.
Slovenia observed maternal_mortality_year2018=4 per 100,000 live births.
Slovenia observed maternal_mortality_year2019=4 per 100,000 live births.
Slovenia observed maternal_mortality_year2020=12 per 100,000 live births.
Slovenia observed maternal_mortality_year2021=8 per 100,000 live births.
