Record: Estonia (EST), indicator=Maternal_Mortality_Ratio
Estonia observed maternal_mortality_year2000=27 per 100,000 live births.
Estonia observed maternal_mortality_year2001=25 per 100,000 live births.
Estonia observed maternal_mortality_year2002=22 per 100,000 live births.
Estonia observed maternal_mortality_year2003=18 per 100,000 live births.
Estonia observed maternal_mortality_year2004=15 per 100,000 live births.
Estonia observed maternal_mortality_year2005=15 per 100,000 live births.
Estonia observed maternal_mortality_year2006=13 per 100,000 live births.
Estonia observed maternal_mortality_year2007=13 per 100,000 live births.
Estonia observed maternal_mortality_year2008=11 per 100,000 live births.
Estonia observed maternal_mortality_year2009=10 per 100,000 live births.
Estonia observed maternal_mortality_year2010=8 per 100,000 live births.
Estonia observed maternal_mortality_year2011=9 per 100,000 live births.
Estonia observed maternal_mortality_year2012=8 per 100,000 live births.
Estonia observed maternal_mortality_year2013=6 per 100,000 live births.
Estonia observed maternal_mortality_year2014=7 per 100,000 live births.
Estonia observed maternal_mortality_year2015=6 per 100,000 live births.
Estonia observed maternal_mortality_year2016=7 per 100,000 live births.
Estonia observed maternal_mortality_year2017=5 per 100,000 live births.
Estonia observed maternal_mortality_year2018=5 per 100,000 live births.
Estonia observed maternal_mortality_year2019=6 per 100,000 live births.
Estonia observed maternal_mortality_year2020=6 per 100,000 live births.
Estonia observed maternal_mortality_year2021=8 per 100,000 live births.
