Record: Somalia, Fed. Rep. (SOM), indicator=Maternal_Mortality_Ratio
Somalia, Fed. Rep. observed maternal_mortality_year2000=1150 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2001=1129 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2002=1121 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2003=1111 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2004=1104 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2005=1086 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2006=1085 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2007=1074 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2008=1035 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2009=995 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2010=1062 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2011=972 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2012=894 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2013=855 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2014=816 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2015=784 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2016=754 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2017=716 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2018=727 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2019=656 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2020=655 per 100,000 live births.
Somalia, Fed. Rep. observed maternal_mortality_year2021=726 per 100,000 live births.
