Record: South Asia (SAS), indicator=Total_Population
South Asia observed population_year2000=1237185482 persons.
South Asia observed population_year2001=1260149056 persons.
South Asia observed population_year2002=1282584796 persons.
South Asia observed population_year2003=1304347790 persons.
South Asia observed population_year2004=1325950587 persons.
South Asia observed population_year2005=1346886384 persons.
South Asia observed population_year2006=1367187349 persons.
South Asia observed population_year2007=1386949456 persons.
South Asia observed population_year2008=1406047164 persons.
South Asia observed population_year2009=1425370200 persons.
South Asia observed population_year2010=1444967010 persons.
South Asia observed population_year2011=1464372623 persons.
South Asia observed population_year2012=1483553073 persons.
South Asia observed population_year2013=1501661991 persons.
South Asia observed population_year2014=1519839246 persons.
South Asia observed population_year2015=1537370078 persons.
South Asia observed population_year2016=1555111864 persons.
South Asia observed population_year2017=1572520427 persons.
South Asia observed population_year2018=1589164714 persons.
South Asia observed population_year2019=1605412986 persons.
South Asia observed population_year2020=1621073417 persons.
South Asia observed population_year2021=1634785356 persons.
South Asia observed population_year2022=1648009565 persons.
South Asia observed population_year2023=1662580579 persons.
