Record: Seychelles (SYC), indicator=Maternal_Mortality_Ratio
Seychelles observed maternal_mortality_year2000=45 per 100,000 live births.
Seychelles observed maternal_mortality_year2001=43 per 100,000 live births.
Seychelles observed maternal_mortality_year2002=45 per 100,000 live births.
Seychelles observed maternal_mortality_year2003=47 per 100,000 live births.
Seychelles observed maternal_mortality_year2004=52 per 100,000 live births.
Seychelles observed maternal_mortality_year2005=50 per 100,000 live births.
Seychelles observed maternal_mortality_year2006=51 per 100,000 live births.
Seychelles observed maternal_mortality_year2007=52 per 100,000 live births.
Seychelles observed maternal_mortality_year2008=51 per 100,000 live births.
Seychelles observed maternal_mortality_year2009=51 per 100,000 live births.
Seychelles observed maternal_mortality_year2010=50 per 100,000 live births.
Seychelles observed maternal_mortality_year2011=50 per 100,000 live births.
Seychelles observed maternal_mortality_year2012=49 per 100,000 live births.
Seychelles observed maternal_mortality_year2013=48 per 100,000 live births.
Seychelles observed maternal_mortality_year2014=46 per 100,000 live births.
Seychelles observed maternal_mortality_year2015=46 per 100,000 live births.
Seychelles observed maternal_mortality_year2016=47 per 100,000 live births.
Seychelles observed maternal_mortality_year2017=47 per 100,000 live births.
Seychelles observed maternal_mortality_year2018=49 per 100,000 live births.
Seychelles observed maternal_mortality_year2019=48 per 100,000 live births.
Seychelles observed maternal_mortality_year2020=51 per 100,000 live births.
Seychelles observed maternal_mortality_year2021=74 per 100,000 live births.
