Record: Latvia (LVA), indicator=Maternal_Mortality_Ratio
Latvia observed maternal_mortality_year2000=34 per 100,000 live births.
Latvia observed maternal_mortality_year2001=32 per 100,000 live births.
Latvia observed maternal_mortality_year2002=29 per 100,000 live births.
Latvia observed maternal_mortality_year2003=30 per 100,000 live births.
Latvia observed maternal_mortality_year2004=28 per 100,000 live births.
Latvia observed maternal_mortality_year2005=27 per 100,000 live births.
Latvia observed maternal_mortality_year2006=28 per 100,000 live births.
Latvia observed maternal_mortality_year2007=27 per 100,000 live births.
Latvia observed maternal_mortality_year2008=25 per 100,000 live births.
Latvia observed maternal_mortality_year2009=24 per 100,000 live births.
Latvia observed maternal_mortality_year2010=22 per 100,000 live births.
Latvia observed maternal_mortality_year2011=22 per 100,000 live births.
Latvia observed maternal_mortality_year2012=20 per 100,000 live births.
Latvia observed maternal_mortality_year2013=24 per 100,000 live births.
Latvia observed maternal_mortality_year2014=22 per 100,000 live births.
Latvia observed maternal_mortality_year2015=22 per 100,000 live births.
Latvia observed maternal_mortality_year2016=23 per 100,000 live births.
Latvia observed maternal_mortality_year2017=23 per 100,000 live births.
Latvia observed maternal_mortality_year2018=23 per 100,000 live births.
Latvia observed maternal_mortality_year2019=22 per 100,000 live births.
Latvia observed maternal_mortality_year2020=21 per 100,000 live births.
Latvia observed maternal_mortality_year2021=42 per 100,000 live births.
