Record: Middle income (MIC), indicator=Maternal_Mortality_Ratio
Middle income observed maternal_mortality_year2000=300 per 100,000 live births.
Middle income observed maternal_mortality_year2001=295 per 100,000 live births.
Middle income observed maternal_mortality_year2002=284 per 100,000 live births.
Middle income observed maternal_mortality_year2003=274 per 100,000 live births.
Middle income observed maternal_mortality_year2004=265 per 100,000 live births.
Middle income observed maternal_mortality_year2005=255 per 100,000 live births.
Middle income observed maternal_mortality_year2006=248 per 100,000 live births.
Middle income observed maternal_mortality_year2007=241 per 100,000 live births.
Middle income observed maternal_mortality_year2008=237 per 100,000 live births.
Middle income observed maternal_mortality_year2009=231 per 100,000 live births.
Middle income observed maternal_mortality_year2010=225 per 100,000 live births.
Middle income observed maternal_mortality_year2011=220 per 100,000 live births.
Middle income observed maternal_mortality_year2012=212 per 100,000 live births.
Middle income observed maternal_mortality_year2013=209 per 100,000 live births.
Middle income observed maternal_mortality_year2014=203 per 100,000 live births.
Middle income observed maternal_mortality_year2015=201 per 100,000 live births.
Middle income observed maternal_mortality_year2016=193 per 100,000 live births.
Middle income observed maternal_mortality_year2017=186 per 100,000 live births.
Middle income observed maternal_mortality_year2018=186 per 100,000 live births.
Middle income observed maternal_mortality_year2019=181 per 100,000 live births.
Middle income observed maternal_mortality_year2020=184 per 100,000 live births.
Middle income observed maternal_mortality_year2021=215 per 100,000 live births.
