Record: Syrian Arab Republic (SYR), indicator=Maternal_Mortality_Ratio
Syrian Arab Republic observed maternal_mortality_year2000=31 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2001=29 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2002=26 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2003=24 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2004=22 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2005=21 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2006=20 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2007=19 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2008=20 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2009=19 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2010=19 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2011=21 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2012=22 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2013=25 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2014=25 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2015=24 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2016=23 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2017=23 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2018=21 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2019=24 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2020=23 per 100,000 live births.
Syrian Arab Republic observed maternal_mortality_year2021=30 per 100,000 live births.
