Record: St. Lucia (LCA), indicator=Total_Population
St. Lucia observed population_year2000=158616 persons.
St. Lucia observed population_year2001=160237 persons.
St. Lucia observed population_year2002=161641 persons.
St. Lucia observed population_year2003=162976 persons.
St. Lucia observed population_year2004=164239 persons.
St. Lucia observed population_year2005=165450 persons.
St. Lucia observed population_year2006=166639 persons.
St. Lucia observed population_year2007=167758 persons.
St. Lucia observed population_year2008=168808 persons.
St. Lucia observed population_year2009=169869 persons.
St. Lucia observed population_year2010=170906 persons.
St. Lucia observed population_year2011=171801 persons.
St. Lucia observed population_year2012=172587 persons.
St. Lucia observed population_year2013=173369 persons.
St. Lucia observed population_year2014=174138 persons.
St. Lucia observed population_year2015=174905 persons.
St. Lucia observed population_year2016=175646 persons.
St. Lucia observed population_year2017=176342 persons.
St. Lucia observed population_year2018=177017 persons.
St. Lucia observed population_year2019=177661 persons.
St. Lucia observed population_year2020=178250 persons.
St. Lucia observed population_year2021=178522 persons.
St. Lucia observed population_year2022=178781 persons.
St. Lucia observed population_year2023=179285 persons.
