Record: Burkina Faso (BFA), indicator=Maternal_Mortality_Ratio
Burkina Faso observed maternal_mortality_year2000=524 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2001=513 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2002=508 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2003=495 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2004=481 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2005=467 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2006=463 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2007=453 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2008=429 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2009=419 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2010=404 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2011=388 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2012=376 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2013=361 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2014=344 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2015=328 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2016=313 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2017=298 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2018=286 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2019=274 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2020=334 per 100,000 live births.
Burkina Faso observed maternal_mortality_year2021=354 per 100,000 live births.
