Record: Israel (ISR), indicator=Total_Population
Israel observed population_year2000=6289000 persons.
Israel observed population_year2001=6439000 persons.
Israel observed population_year2002=6570000 persons.
Israel observed population_year2003=6689700 persons.
Israel observed population_year2004=6809000 persons.
Israel observed population_year2005=6930100 persons.
Israel observed population_year2006=7053700 persons.
Israel observed population_year2007=7180100 persons.
Israel observed population_year2008=7308800 persons.
Israel observed population_year2009=7485600 persons.
Israel observed population_year2010=7623600 persons.
Israel observed population_year2011=7765800 persons.
Israel observed population_year2012=7910500 persons.
Israel observed population_year2013=8059500 persons.
Israel observed population_year2014=8215700 persons.
Israel observed population_year2015=8380100 persons.
Israel observed population_year2016=8546000 persons.
Israel observed population_year2017=8713300 persons.
Israel observed population_year2018=8882800 persons.
Israel observed population_year2019=9054000 persons.
Israel observed population_year2020=9215100 persons.
Israel observed population_year2021=9371400 persons.
Israel observed population_year2022=9557500 persons.
Israel observed population_year2023=9849000 persons.
