Record: Guatemala (GTM), indicator=Maternal_Mortality_Ratio
Guatemala observed maternal_mortality_year2000=166 per 100,000 live births.
Guatemala observed maternal_mortality_year2001=162 per 100,000 live births.
Guatemala observed maternal_mortality_year2002=153 per 100,000 live births.
Guatemala observed maternal_mortality_year2003=150 per 100,000 live births.
Guatemala observed maternal_mortality_year2004=148 per 100,000 live births.
Guatemala observed maternal_mortality_year2005=153 per 100,000 live births.
Guatemala observed maternal_mortality_year2006=142 per 100,000 live births.
Guatemala observed maternal_mortality_year2007=135 per 100,000 live births.
Guatemala observed maternal_mortality_year2008=133 per 100,000 live births.
Guatemala observed maternal_mortality_year2009=130 per 100,000 live births.
Guatemala observed maternal_mortality_year2010=127 per 100,000 live births.
Guatemala observed maternal_mortality_year2011=120 per 100,000 live births.
Guatemala observed maternal_mortality_year2012=115 per 100,000 live births.
Guatemala observed maternal_mortality_year2013=111 per 100,000 live births.
Guatemala observed maternal_mortality_year2014=111 per 100,000 live births.
Guatemala observed maternal_mortality_year2015=112 per 100,000 live births.
Guatemala observed maternal_mortality_year2016=110 per 100,000 live births.
Guatemala observed maternal_mortality_year2017=107 per 100,000 live births.
Guatemala observed maternal_mortality_year2018=107 per 100,000 live births.
Guatemala observed maternal_mortality_year2019=106 per 100,000 live births.
Guatemala observed maternal_mortality_year2020=102 per 100,000 live births.
Guatemala observed maternal_mortality_year2021=125 per 100,000 live births.
