Record: Argentina (ARG), indicator=Maternal_Mortality_Ratio
Argentina observed maternal_mortality_year2000=58 per 100,000 live births.
Argentina observed maternal_mortality_year2001=60 per 100,000 live births.
Argentina observed maternal_mortality_year2002=59 per 100,000 live births.
Argentina observed maternal_mortality_year2003=61 per 100,000 live births.
Argentina observed maternal_mortality_year2004=58 per 100,000 live births.
Argentina observed maternal_mortality_year2005=57 per 100,000 live births.
Argentina observed maternal_mortality_year2006=60 per 100,000 live births.
Argentina observed maternal_mortality_year2007=62 per 100,000 live births.
Argentina observed maternal_mortality_year2008=59 per 100,000 live births.
Argentina observed maternal_mortality_year2009=62 per 100,000 live births.
Argentina observed maternal_mortality_year2010=55 per 100,000 live births.
Argentina observed maternal_mortality_year2011=48 per 100,000 live births.
Argentina observed maternal_mortality_year2012=49 per 100,000 live births.
Argentina observed maternal_mortality_year2013=47 per 100,000 live births.
Argentina observed maternal_mortality_year2014=43 per 100,000 live births.
Argentina observed maternal_mortality_year2015=39 per 100,000 live births.
Argentina observed maternal_mortality_year2016=40 per 100,000 live births.
Argentina observed maternal_mortality_year2017=38 per 100,000 live births.
Argentina observed maternal_mortality_year2018=38 per 100,000 live births.
Argentina observed maternal_mortality_year2019=36 per 100,000 live births.
Argentina observed maternal_mortality_year2020=40 per 100,000 live births.
Argentina observed maternal_mortality_year2021=76 per 100,000 live births.
