Record: Caribbean small states (CSS), indicator=Maternal_Mortality_Ratio
Caribbean small states observed maternal_mortality_year2000=127 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2001=122 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2002=117 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2003=113 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2004=108 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2005=105 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2006=102 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2007=98 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2008=94 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2009=90 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2010=87 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2011=83 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2012=81 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2013=81 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2014=79 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2015=78 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2016=76 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2017=75 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2018=75 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2019=75 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2020=74 per 100,000 live births.
Caribbean small states observed maternal_mortality_year2021=124 per 100,000 live births.
