Record: IDA & IBRD total (IBT), indicator=Total_Population
IDA & IBRD total observed population_year2000=5116723507 persons.
IDA & IBRD total observed population_year2001=5192348770 persons.
IDA & IBRD total observed population_year2002=5267145775 persons.
IDA & IBRD total observed population_year2003=5341840046 persons.
IDA & IBRD total observed population_year2004=5417128229 persons.
IDA & IBRD total observed population_year2005=5492481030 persons.
IDA & IBRD total observed population_year2006=5568236362 persons.
IDA & IBRD total observed population_year2007=5643505923 persons.
IDA & IBRD total observed population_year2008=5720065907 persons.
IDA & IBRD total observed population_year2009=5797994405 persons.
IDA & IBRD total observed population_year2010=5876645582 persons.
IDA & IBRD total observed population_year2011=5956718993 persons.
IDA & IBRD total observed population_year2012=6038958543 persons.
IDA & IBRD total observed population_year2013=6120456890 persons.
IDA & IBRD total observed population_year2014=6201607778 persons.
IDA & IBRD total observed population_year2015=6280961830 persons.
IDA & IBRD total observed population_year2016=6360153661 persons.
IDA & IBRD total observed population_year2017=6440011821 persons.
IDA & IBRD total observed population_year2018=6518058354 persons.
IDA & IBRD total observed population_year2019=6594216452 persons.
IDA & IBRD total observed population_year2020=6666470352 persons.
IDA & IBRD total observed population_year2021=6732651035 persons.
IDA & IBRD total observed population_year2022=6794724390 persons.
IDA & IBRD total observed population_year2023=6858521511 persons.
