Record: Costa Rica (CRI), indicator=Maternal_Mortality_Ratio
Costa Rica observed maternal_mortality_year2000=36 per 100,000 live births.
Costa Rica observed maternal_mortality_year2001=35 per 100,000 live births.
Costa Rica observed maternal_mortality_year2002=34 per 100,000 live births.
Costa Rica observed maternal_mortality_year2003=33 per 100,000 live births.
Costa Rica observed maternal_mortality_year2004=33 per 100,000 live births.
Costa Rica observed maternal_mortality_year2005=31 per 100,000 live births.
Costa Rica observed maternal_mortality_year2006=30 per 100,000 live births.
Costa Rica observed maternal_mortality_year2007=30 per 100,000 live births.
Costa Rica observed maternal_mortality_year2008=30 per 100,000 live births.
Costa Rica observed maternal_mortality_year2009=29 per 100,000 live births.
Costa Rica observed maternal_mortality_year2010=29 per 100,000 live births.
Costa Rica observed maternal_mortality_year2011=28 per 100,000 live births.
Costa Rica observed maternal_mortality_year2012=27 per 100,000 live births.
Costa Rica observed maternal_mortality_year2013=27 per 100,000 live births.
Costa Rica observed maternal_mortality_year2014=27 per 100,000 live births.
Costa Rica observed maternal_mortality_year2015=26 per 100,000 live births.
Costa Rica observed maternal_mortality_year2016=27 per 100,000 live births.
Costa Rica observed maternal_mortality_year2017=27 per 100,000 live births.
Costa Rica observed maternal_mortality_year2018=28 per 100,000 live births.
Costa Rica observed maternal_mortality_year2019=26 per 100,000 live births.
Costa Rica observed maternal_mortality_year2020=34 per 100,000 live births.
Costa Rica observed maternal_mortality_year2021=44 per 100,000 live births.
