Record: Guyana (GUY), indicator=Maternal_Mortality_Ratio
Guyana observed maternal_mortality_year2000=171 per 100,000 live births.
Guyana observed maternal_mortality_year2001=163 per 100,000 live births.
Guyana observed maternal_mortality_year2002=164 per 100,000 live births.
Guyana observed maternal_mortality_year2003=164 per 100,000 live births.
Guyana observed maternal_mortality_year2004=162 per 100,000 live births.
Guyana observed maternal_mortality_year2005=166 per 100,000 live births.
Guyana observed maternal_mortality_year2006=167 per 100,000 live births.
Guyana observed maternal_mortality_year2007=158 per 100,000 live births.
Guyana observed maternal_mortality_year2008=153 per 100,000 live births.
Guyana observed maternal_mortality_year2009=146 per 100,000 live births.
Guyana observed maternal_mortality_year2010=141 per 100,000 live births.
Guyana observed maternal_mortality_year2011=135 per 100,000 live births.
Guyana observed maternal_mortality_year2012=133 per 100,000 live births.
Guyana observed maternal_mortality_year2013=128 per 100,000 live births.
Guyana observed maternal_mortality_year2014=121 per 100,000 live births.
Guyana observed maternal_mortality_year2015=117 per 100,000 live births.
Guyana observed maternal_mortality_year2016=114 per 100,000 live births.
Guyana observed maternal_mortality_year2017=110 per 100,000 live births.
Guyana observed maternal_mortality_year2018=105 per 100,000 live births.
Guyana observed maternal_mortality_year2019=107 per 100,000 live births.
Guyana observed maternal_mortality_year2020=109 per 100,000 live births.
Guyana observed maternal_mortality_year2021=189 per 100,000 live births.
