Record: Thailand (THA), indicator=Total_Population
Thailand observed population_year2000=63007815 persons.
Thailand observed population_year2001=63651141 persons.
Thailand observed population_year2002=64266437 persons.
Thailand observed population_year2003=64868166 persons.
Thailand observed population_year2004=65452047 persons.
Thailand observed population_year2005=66017420 persons.
Thailand observed population_year2006=66567687 persons.
Thailand observed population_year2007=67102394 persons.
Thailand observed population_year2008=67619830 persons.
Thailand observed population_year2009=68121080 persons.
Thailand observed population_year2010=68579447 persons.
Thailand observed population_year2011=69007208 persons.
Thailand observed population_year2012=69436098 persons.
Thailand observed population_year2013=69845114 persons.
Thailand observed population_year2014=70216367 persons.
Thailand observed population_year2015=70540795 persons.
Thailand observed population_year2016=70859841 persons.
Thailand observed population_year2017=71160187 persons.
Thailand observed population_year2018=71376079 persons.
Thailand observed population_year2019=71522271 persons.
Thailand observed population_year2020=71641484 persons.
Thailand observed population_year2021=71727332 persons.
Thailand observed population_year2022=71735329 persons.
Thailand observed population_year2023=71702435 persons.
