Record: Peru (PER), indicator=Maternal_Mortality_Ratio
Peru observed maternal_mortality_year2000=115 per 100,000 live births.
Peru observed maternal_mortality_year2001=109 per 100,000 live births.
Peru observed maternal_mortality_year2002=106 per 100,000 live births.
Peru observed maternal_mortality_year2003=104 per 100,000 live births.
Peru observed maternal_mortality_year2004=107 per 100,000 live births.
Peru observed maternal_mortality_year2005=103 per 100,000 live births.
Peru observed maternal_mortality_year2006=99 per 100,000 live births.
Peru observed maternal_mortality_year2007=94 per 100,000 live births.
Peru observed maternal_mortality_year2008=91 per 100,000 live births.
Peru observed maternal_mortality_year2009=89 per 100,000 live births.
Peru observed maternal_mortality_year2010=86 per 100,000 live births.
Peru observed maternal_mortality_year2011=83 per 100,000 live births.
Peru observed maternal_mortality_year2012=79 per 100,000 live births.
Peru observed maternal_mortality_year2013=75 per 100,000 live births.
Peru observed maternal_mortality_year2014=73 per 100,000 live births.
Peru observed maternal_mortality_year2015=71 per 100,000 live births.
Peru observed maternal_mortality_year2016=69 per 100,000 live births.
Peru observed maternal_mortality_year2017=67 per 100,000 live births.
Peru observed maternal_mortality_year2018=66 per 100,000 live births.
Peru observed maternal_mortality_year2019=60 per 100,000 live births.
Peru observed maternal_mortality_year2020=75 per 100,000 live births.
Peru observed maternal_mortality_year2021=141 per 100,000 live births.
