Record: Malta (MLT), indicator=Total_Population
Malta observed population_year2000=390087 persons.
Malta observed population_year2001=393028 persons.
Malta observed population_year2002=395969 persons.
Malta observed population_year2003=398582 persons.
Malta observed population_year2004=401268 persons.
Malta observed population_year2005=403834 persons.
Malta observed population_year2006=405308 persons.
Malta observed population_year2007=406724 persons.
Malta observed population_year2008=409379 persons.
Malta observed population_year2009=412477 persons.
Malta observed population_year2010=414508 persons.
Malta observed population_year2011=416268 persons.
Malta observed population_year2012=420028 persons.
Malta observed population_year2013=424810 persons.
Malta observed population_year2014=433481 persons.
Malta observed population_year2015=444220 persons.
Malta observed population_year2016=454505 persons.
Malta observed population_year2017=467106 persons.
Malta observed population_year2018=483903 persons.
Malta observed population_year2019=503912 persons.
Malta observed population_year2020=515490 persons.
Malta observed population_year2021=518150 persons.
Malta observed population_year2022=531113 persons.
Malta observed population_year2023=552747 persons.
