Record: Isle of Man (IMN), indicator=Total_Population
Isle of Man observed population_year2000=75659 persons.
Isle of Man observed population_year2001=76476 persons.
Isle of Man observed population_year2002=77275 persons.
Isle of Man observed population_year2003=78049 persons.
Isle of Man observed population_year2004=78792 persons.
Isle of Man observed population_year2005=79516 persons.
Isle of Man observed population_year2006=80294 persons.
Isle of Man observed population_year2007=81147 persons.
Isle of Man observed population_year2008=82029 persons.
Isle of Man observed population_year2009=82939 persons.
Isle of Man observed population_year2010=83873 persons.
Isle of Man observed population_year2011=84382 persons.
Isle of Man observed population_year2012=84335 persons.
Isle of Man observed population_year2013=84141 persons.
Isle of Man observed population_year2014=83892 persons.
Isle of Man observed population_year2015=83593 persons.
Isle of Man observed population_year2016=83466 persons.
Isle of Man observed population_year2017=83609 persons.
Isle of Man observed population_year2018=83805 persons.
Isle of Man observed population_year2019=83957 persons.
Isle of Man observed population_year2020=84064 persons.
Isle of Man observed population_year2021=84106 persons.
Isle of Man observed population_year2022=84132 persons.
Isle of Man observed population_year2023=84165 persons.
