Record: Papua New Guinea (PNG), indicator=Maternal_Mortality_Ratio
Papua New Guinea observed maternal_mortality_year2000=323 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2001=325 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2002=329 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2003=328 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2004=326 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2005=326 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2006=325 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2007=326 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2008=315 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2009=302 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2010=289 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2011=271 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2012=257 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2013=243 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2014=232 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2015=221 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2016=214 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2017=207 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2018=205 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2019=199 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2020=194 per 100,000 live births.
Papua New Guinea observed maternal_mortality_year2021=223 per 100,000 live births.
