Record: Malaysia (MYS), indicator=Total_Population
Malaysia observed population_year2000=22967816 persons.
Malaysia observed population_year2001=23526538 persons.
Malaysia observed population_year2002=24102477 persons.
Malaysia observed population_year2003=24679602 persons.
Malaysia observed population_year2004=25256772 persons.
Malaysia observed population_year2005=25836071 persons.
Malaysia observed population_year2006=26417909 persons.
Malaysia observed population_year2007=26998389 persons.
Malaysia observed population_year2008=27570059 persons.
Malaysia observed population_year2009=28124778 persons.
Malaysia observed population_year2010=28655776 persons.
Malaysia observed population_year2011=29162039 persons.
Malaysia observed population_year2012=29662831 persons.
Malaysia observed population_year2013=30174265 persons.
Malaysia observed population_year2014=30696137 persons.
Malaysia observed population_year2015=31232798 persons.
Malaysia observed population_year2016=31789685 persons.
Malaysia observed population_year2017=32355644 persons.
Malaysia observed population_year2018=32910967 persons.
Malaysia observed population_year2019=33440596 persons.
Malaysia observed population_year2020=33889558 persons.
Malaysia observed population_year2021=34282399 persons.
Malaysia observed population_year2022=34695493 persons.
Malaysia observed population_year2023=35126298 persons.
