Entity: Canada
Year: 2000 | Value: 5.1385391803606
Year: 2001 | Value: 1.87509810696022
Year: 2002 | Value: 2.99925535017809
Year: 2003 | Value: 1.80638512302554
Year: 2004 | Value: 3.09236384292251
Year: 2005 | Value: 3.21045439063563
Year: 2006 | Value: 2.63794375007348
Year: 2007 | Value: 2.04990463726786
Year: 2008 | Value: 0.995406301140747
Year: 2009 | Value: -2.91508621550267
Year: 2010 | Value: 3.09080634469335
Year: 2011 | Value: 3.13719442170364
Year: 2012 | Value: 1.75566129145483
Year: 2013 | Value: 2.32581354806429
Year: 2014 | Value: 2.87346677785811
Year: 2015 | Value: 0.649971001734855
Year: 2016 | Value: 1.03855092490855
Year: 2017 | Value: 3.03383491200222
Year: 2018 | Value: 2.74296344906655
Year: 2019 | Value: 1.90843194590616
Year: 2020 | Value: -5.03823343468899
Year: 2021 | Value: 5.95052802804381
Year: 2022 | Value: 4.18903628100851
