Record: Nicaragua (NIC), indicator=Maternal_Mortality_Ratio
Nicaragua observed maternal_mortality_year2000=213 per 100,000 live births.
Nicaragua observed maternal_mortality_year2001=194 per 100,000 live births.
Nicaragua observed maternal_mortality_year2002=170 per 100,000 live births.
Nicaragua observed maternal_mortality_year2003=154 per 100,000 live births.
Nicaragua observed maternal_mortality_year2004=140 per 100,000 live births.
Nicaragua observed maternal_mortality_year2005=124 per 100,000 live births.
Nicaragua observed maternal_mortality_year2006=113 per 100,000 live births.
Nicaragua observed maternal_mortality_year2007=106 per 100,000 live births.
Nicaragua observed maternal_mortality_year2008=101 per 100,000 live births.
Nicaragua observed maternal_mortality_year2009=99 per 100,000 live births.
Nicaragua observed maternal_mortality_year2010=96 per 100,000 live births.
Nicaragua observed maternal_mortality_year2011=93 per 100,000 live births.
Nicaragua observed maternal_mortality_year2012=88 per 100,000 live births.
Nicaragua observed maternal_mortality_year2013=86 per 100,000 live births.
Nicaragua observed maternal_mortality_year2014=83 per 100,000 live births.
Nicaragua observed maternal_mortality_year2015=81 per 100,000 live births.
Nicaragua observed maternal_mortality_year2016=77 per 100,000 live births.
Nicaragua observed maternal_mortality_year2017=72 per 100,000 live births.
Nicaragua observed maternal_mortality_year2018=67 per 100,000 live births.
Nicaragua observed maternal_mortality_year2019=69 per 100,000 live births.
Nicaragua observed maternal_mortality_year2020=87 per 100,000 live births.
Nicaragua observed maternal_mortality_year2021=124 per 100,000 live births.
