Record: Philippines (PHL), indicator=Maternal_Mortality_Ratio
Philippines observed maternal_mortality_year2000=127 per 100,000 live births.
Philippines observed maternal_mortality_year2001=132 per 100,000 live births.
Philippines observed maternal_mortality_year2002=126 per 100,000 live births.
Philippines observed maternal_mortality_year2003=127 per 100,000 live births.
Philippines observed maternal_mortality_year2004=122 per 100,000 live births.
Philippines observed maternal_mortality_year2005=118 per 100,000 live births.
Philippines observed maternal_mortality_year2006=129 per 100,000 live births.
Philippines observed maternal_mortality_year2007=123 per 100,000 live births.
Philippines observed maternal_mortality_year2008=123 per 100,000 live births.
Philippines observed maternal_mortality_year2009=122 per 100,000 live births.
Philippines observed maternal_mortality_year2010=117 per 100,000 live births.
Philippines observed maternal_mortality_year2011=115 per 100,000 live births.
Philippines observed maternal_mortality_year2012=110 per 100,000 live births.
Philippines observed maternal_mortality_year2013=110 per 100,000 live births.
Philippines observed maternal_mortality_year2014=106 per 100,000 live births.
Philippines observed maternal_mortality_year2015=104 per 100,000 live births.
Philippines observed maternal_mortality_year2016=98 per 100,000 live births.
Philippines observed maternal_mortality_year2017=86 per 100,000 live births.
Philippines observed maternal_mortality_year2018=92 per 100,000 live births.
Philippines observed maternal_mortality_year2019=92 per 100,000 live births.
Philippines observed maternal_mortality_year2020=88 per 100,000 live births.
Philippines observed maternal_mortality_year2021=153 per 100,000 live births.
