Record: Chile (CHL), indicator=Maternal_Mortality_Ratio
Chile observed maternal_mortality_year2000=33 per 100,000 live births.
Chile observed maternal_mortality_year2001=32 per 100,000 live births.
Chile observed maternal_mortality_year2002=30 per 100,000 live births.
Chile observed maternal_mortality_year2003=29 per 100,000 live births.
Chile observed maternal_mortality_year2004=28 per 100,000 live births.
Chile observed maternal_mortality_year2005=27 per 100,000 live births.
Chile observed maternal_mortality_year2006=27 per 100,000 live births.
Chile observed maternal_mortality_year2007=26 per 100,000 live births.
Chile observed maternal_mortality_year2008=24 per 100,000 live births.
Chile observed maternal_mortality_year2009=24 per 100,000 live births.
Chile observed maternal_mortality_year2010=22 per 100,000 live births.
Chile observed maternal_mortality_year2011=20 per 100,000 live births.
Chile observed maternal_mortality_year2012=18 per 100,000 live births.
Chile observed maternal_mortality_year2013=17 per 100,000 live births.
Chile observed maternal_mortality_year2014=16 per 100,000 live births.
Chile observed maternal_mortality_year2015=14 per 100,000 live births.
Chile observed maternal_mortality_year2016=13 per 100,000 live births.
Chile observed maternal_mortality_year2017=12 per 100,000 live births.
Chile observed maternal_mortality_year2018=11 per 100,000 live births.
Chile observed maternal_mortality_year2019=11 per 100,000 live births.
Chile observed maternal_mortality_year2020=12 per 100,000 live births.
Chile observed maternal_mortality_year2021=14 per 100,000 live births.
